TransactionID,CustomerID,CustomerName,TransactionType,Amount,Currency,Channel,Date,Status
TXN000260,CUST132,Customer_118,Bill Payment,162.52,NGN,Web Portal,CORRUPT_TIMESTAMP_DATA,Pending
TXN000261,CUST139,Customer_113,Transfer,58.18,NGN,ATM,2026-01-12 03:00:00,Successful
TXN000262,CUST138,Customer_125,Transfer,765.33,NGN,Mobile App,2026-01-18 20:00:00,Successful
TXN000263,CUST117,Customer_103,Deposit,584.45,NGN,POS Terminal,2026-01-01 22:00:00,Successful
TXN000264,CUST139,Customer_124,Bill Payment,695.61,NGN,POS Terminal,2026-03-31 12:00:00,Pending
TXN000265,CUST100,Customer_144,Bill Payment,1487.42,USD,USSD,2026-05-14 05:00:00,Successful
TXN000266,CUST110,Customer_141,Deposit,1456.27,NGN,Web Portal,2026-02-13 07:00:00,Successful
TXN000267,,Customer_124,Bill Payment,1413.76,NGN,POS Terminal,2026-06-01 21:00:00,Pending
TXN000268,CUST124,Customer_117,Bill Payment,1176.84,NGN,Web Portal,2026-01-19 04:00:00,Successful
TXN000269,CUST149,Customer_139,Withdrawal,535.49,NGN,POS Terminal,2026-05-26 04:00:00,Successful
TXN000270,CUST122,Customer_107,Transfer,621.14,NGN,USSD,2026-01-30 09:00:00,Successful
TXN000271,CUST130,Customer_138,Bill Payment,826.68,USD,ATM,2026-02-02 09:00:00,Successful
TXN000272,CUST129,Customer_139,Withdrawal,1246.65,NGN,USSD,2026-01-12 21:00:00,Pending
TXN000273,CUST141,Customer_113,Transfer,107.73,NGN,Mobile App,2026-04-04 06:00:00,Pending
TXN000274,CUST134,Customer_131,Deposit,639.32,NGN,POS Terminal,CORRUPT_TIMESTAMP_DATA,Failed
TXN000275,CUST106,Customer_137,Withdrawal,128.51,NGN,Mobile App,2026-05-29 11:00:00,Failed
TXN000276,CUST115,Customer_132,Withdrawal,774.41,NGN,Mobile App,2026-01-29 00:00:00,Failed
TXN000277,CUST125,Customer_122,Transfer,1348.86,NGN,Web Portal,2026-04-27 14:00:00,Pending
TXN000278,CUST147,Customer_114,Deposit,1174.81,EUR,POS Terminal,2026-01-02 19:00:00,Successful
TXN000279,CUST148,Customer_132,Withdrawal,345.62,NGN,Mobile App,2026-04-27 11:00:00,Pending
TXN000280,CUST101,Customer_124,Bill Payment,1464.11,NGN,ATM,2026-01-18 02:00:00,Successful
TXN000281,CUST100,Customer_116,Bill Payment,1002.69,EUR,Mobile App,2026-05-15 10:00:00,Pending
TXN000282,CUST147,Customer_132,Bill Payment,20.59,NGN,ATM,2026-06-15 04:00:00,Pending
TXN000283,CUST111,Customer_146,Deposit,386.84,NGN,Web Portal,2026-06-10 11:00:00,Successful
TXN000284,CUST104,Customer_101,Withdrawal,394.77,NGN,Mobile App,2026-04-05 10:00:00,Successful
TXN000285,CUST136,Customer_113,Bill Payment,108.54,NGN,USSD,2026-03-09 17:00:00,Successful
TXN000286,CUST131,Customer_139,Deposit,1439.94,NGN,Web Portal,2026-04-23 01:00:00,Pending
TXN000287,CUST108,Customer_139,Bill Payment,719.99,NGN,ATM,2026-04-03 23:00:00,Successful
TXN000288,CUST140,Customer_138,Transfer,1344.24,NGN,Web Portal,2026-01-22 01:00:00,Successful
TXN000289,CUST134,Customer_105,Withdrawal,486.71,USD,Mobile App,2026-06-21 05:00:00,Successful
TXN000290,CUST118,Customer_105,Withdrawal,192.22,NGN,POS Terminal,2026-06-19 22:00:00,Successful
TXN000291,CUST147,Customer_102,Deposit,714.13,NGN,POS Terminal,2026-03-26 22:00:00,Successful
TXN000292,CUST115,Customer_106,Deposit,175.37,NGN,ATM,2026-05-24 13:00:00,Successful
TXN000293,CUST102,Customer_107,Withdrawal,731.59,NGN,ATM,2026-06-16 18:00:00,Failed
TXN000294,CUST119,Customer_141,Bill Payment,1380.84,NGN,POS Terminal,CORRUPT_TIMESTAMP_DATA,Successful
TXN000295,CUST123,Customer_114,Bill Payment,783.55,EUR,ATM,2026-01-09 12:00:00,Successful
TXN000296,CUST132,Customer_146,Transfer,926.67,USD,Web Portal,2026-05-30 04:00:00,Successful
TXN000297,CUST123,Customer_128,Bill Payment,239.17,NGN,USSD,2026-02-11 20:00:00,Successful
TXN000298,,Customer_132,Deposit,70.38,EUR,USSD,2026-03-15 06:00:00,Failed
TXN000299,CUST148,Customer_129,Deposit,170.66,NGN,Web Portal,2026-05-02 14:00:00,Successful
TXN000300,CUST107,Customer_138,Bill Payment,899.8,NGN,USSD,2026-06-06 14:00:00,Successful
TXN000301,CUST135,Customer_126,Deposit,147.04,NGN,Mobile App,2026-05-11 18:00:00,Pending
TXN000302,CUST137,Customer_135,Withdrawal,567.11,EUR,Web Portal,2026-01-10 14:00:00,Successful
TXN000303,CUST139,Customer_128,Withdrawal,827.39,NGN,ATM,2026-02-04 05:00:00,Pending
TXN000304,CUST119,Customer_137,Bill Payment,586.04,NGN,Web Portal,2026-05-20 14:00:00,Successful
TXN000305,CUST134,Customer_132,Withdrawal,249.71,USD,POS Terminal,2026-02-07 12:00:00,Successful
TXN000306,CUST147,Customer_136,Withdrawal,414.32,NGN,ATM,2026-04-03 18:00:00,Failed
TXN000307,CUST124,Customer_126,Transfer,1392.83,NGN,POS Terminal,2026-03-08 07:00:00,Pending
TXN000308,CUST134,Customer_132,Transfer,1015.59,NGN,ATM,2026-01-08 22:00:00,Failed
TXN000309,CUST124,Customer_103,Withdrawal,746.59,NGN,USSD,2026-05-02 19:00:00,Successful
TXN000310,CUST128,Customer_121,Bill Payment,24.01,NGN,Web Portal,2026-06-24 03:00:00,Pending
TXN000311,CUST117,Customer_101,Transfer,1488.66,NGN,Mobile App,2026-06-28 20:00:00,Failed
TXN000312,CUST145,Customer_109,Deposit,1008.83,NGN,ATM,2026-02-14 07:00:00,Failed
TXN000313,CUST117,Customer_104,Deposit,478.8,USD,ATM,2026-03-28 15:00:00,Pending
TXN000314,CUST101,Customer_109,Deposit,1319.51,NGN,POS Terminal,2026-03-18 02:00:00,Successful
TXN000315,CUST134,Customer_132,Bill Payment,391.36,NGN,USSD,2026-01-09 13:00:00,Failed
TXN000316,CUST115,Customer_137,Withdrawal,818.3,NGN,POS Terminal,2026-03-18 20:00:00,Successful
TXN000317,CUST140,Customer_112,Deposit,955.93,NGN,POS Terminal,2026-03-12 14:00:00,Pending
TXN000318,CUST135,Customer_130,Bill Payment,335.49,NGN,USSD,2026-03-12 05:00:00,Successful
TXN000319,CUST132,Customer_146,Transfer,1467.7,NGN,Mobile App,2026-06-18 21:00:00,Successful
TXN000320,CUST103,Customer_135,Withdrawal,1123.55,NGN,POS Terminal,2026-06-01 16:00:00,Successful
TXN000321,CUST132,Customer_144,Transfer,,NGN,POS Terminal,2026-06-21 00:00:00,Successful
TXN000322,CUST113,Customer_123,Bill Payment,274.99,NGN,ATM,2026-01-10 10:00:00,Failed
TXN000323,CUST120,Customer_114,Deposit,85.52,NGN,USSD,2026-04-20 07:00:00,Successful
TXN000324,CUST147,Customer_128,Deposit,483.49,NGN,Web Portal,2026-04-23 17:00:00,Successful
TXN000325,CUST119,Customer_107,Bill Payment,1131.02,NGN,Mobile App,2026-01-12 16:00:00,Successful
TXN000326,CUST107,Customer_104,Deposit,407.65,NGN,Mobile App,2026-06-03 13:00:00,Successful
TXN000327,CUST106,Customer_128,Withdrawal,811.64,NGN,USSD,2026-04-22 13:00:00,Successful
TXN000328,CUST102,Customer_146,Bill Payment,1093.28,NGN,ATM,2026-06-18 03:00:00,Successful
TXN000329,CUST116,Customer_103,Transfer,166.38,USD,ATM,2026-05-01 22:00:00,Failed
TXN000330,CUST132,Customer_111,Bill Payment,1029.52,NGN,USSD,2026-06-20 05:00:00,Successful
TXN000331,CUST147,Customer_144,Withdrawal,142.35,NGN,ATM,2026-06-20 17:00:00,Failed
TXN000332,CUST111,Customer_101,Withdrawal,1447.87,USD,Mobile App,2026-05-21 10:00:00,Failed
TXN000333,CUST121,Customer_126,Bill Payment,735.15,NGN,Mobile App,2026-03-19 17:00:00,Pending
TXN000334,CUST121,Customer_130,Bill Payment,230.26,NGN,Web Portal,2026-02-28 18:00:00,Successful
TXN000335,CUST145,Customer_135,Deposit,516.86,NGN,USSD,2026-02-25 14:00:00,Successful
TXN000336,CUST129,Customer_135,Withdrawal,623.06,NGN,POS Terminal,2026-05-17 07:00:00,Successful
TXN000337,CUST137,Customer_125,Bill Payment,1138.49,USD,POS Terminal,2026-03-09 13:00:00,Pending
TXN000338,CUST137,Customer_142,Bill Payment,1116.42,NGN,Web Portal,2026-03-08 07:00:00,Failed
TXN000339,CUST144,Customer_126,Withdrawal,919.85,EUR,Web Portal,2026-01-06 15:00:00,Failed
TXN000340,CUST107,Customer_104,Bill Payment,163.37,NGN,ATM,2026-01-24 15:00:00,Successful
TXN000341,CUST126,Customer_119,Deposit,231.6,NGN,Web Portal,2026-04-04 12:00:00,Pending
TXN000342,CUST126,Customer_110,Withdrawal,145.17,NGN,Web Portal,2026-01-13 04:00:00,Successful
TXN000343,CUST133,Customer_109,Deposit,867.87,NGN,POS Terminal,2026-01-25 19:00:00,Pending
TXN000344,CUST120,Customer_139,Deposit,1316.32,NGN,ATM,2026-04-28 17:00:00,Successful
TXN000345,CUST129,Customer_137,Deposit,653.53,EUR,Web Portal,2026-04-21 17:00:00,Successful
TXN000346,CUST132,Customer_105,Deposit,245.47,NGN,Web Portal,2026-03-07 09:00:00,Successful
TXN000347,CUST127,Customer_107,Withdrawal,839.27,NGN,ATM,2026-02-14 17:00:00,Successful
TXN000348,CUST146,Customer_122,Deposit,1218.57,NGN,USSD,2026-06-24 11:00:00,Failed
TXN000349,CUST132,Customer_146,Deposit,1113.86,NGN,ATM,2026-04-24 14:00:00,Successful
TXN000350,CUST104,Customer_125,Bill Payment,1322.77,NGN,POS Terminal,2026-05-27 02:00:00,Successful
TXN000351,CUST147,Customer_145,Withdrawal,420.46,NGN,USSD,2026-02-22 13:00:00,Failed
TXN000352,CUST118,Customer_142,Withdrawal,294.96,NGN,Mobile App,2026-01-14 21:00:00,Successful
TXN000353,CUST103,Customer_111,Transfer,1320.33,NGN,ATM,2026-02-14 11:00:00,Successful
TXN000354,CUST134,Customer_125,Withdrawal,988.05,NGN,POS Terminal,2026-02-20 10:00:00,Successful
TXN000355,CUST148,Customer_112,Withdrawal,469.84,USD,USSD,2026-04-29 21:00:00,Pending
TXN000356,CUST116,Customer_139,Transfer,1114.81,USD,ATM,2026-05-31 23:00:00,Successful
TXN000357,CUST143,Customer_117,Withdrawal,1223.6,NGN,Web Portal,2026-01-19 17:00:00,Failed
TXN000358,CUST127,Customer_124,Withdrawal,924.39,NGN,ATM,2026-03-17 22:00:00,Successful
TXN000359,CUST129,Customer_132,Withdrawal,1033.39,EUR,Mobile App,2026-04-02 00:00:00,Failed
TXN000360,CUST128,Customer_146,Withdrawal,566.01,NGN,ATM,2026-05-27 19:00:00,Successful
TXN000361,CUST145,Customer_139,Transfer,810.35,EUR,USSD,2026-05-06 16:00:00,Failed
TXN000362,CUST105,Customer_142,Withdrawal,788.62,NGN,USSD,2026-02-06 02:00:00,Successful
TXN000363,CUST134,Customer_111,Withdrawal,1272.83,NGN,ATM,2026-04-08 02:00:00,Successful
TXN000364,CUST140,Customer_143,Transfer,1260.75,USD,USSD,2026-06-17 15:00:00,Successful
TXN000365,CUST136,Customer_135,Bill Payment,1249.86,EUR,Web Portal,2026-02-07 12:00:00,Successful
TXN000366,CUST123,Customer_147,Deposit,21.49,NGN,ATM,2026-05-06 22:00:00,Successful
TXN000367,CUST128,Customer_103,Bill Payment,1125.57,NGN,Web Portal,2026-02-23 21:00:00,Successful
TXN000368,CUST148,Customer_104,Transfer,1139.22,NGN,Web Portal,2026-01-16 15:00:00,Successful
TXN000369,CUST145,Customer_136,Deposit,1019.18,NGN,POS Terminal,2026-06-12 12:00:00,Pending
TXN000370,CUST130,Customer_107,Transfer,1135.62,NGN,ATM,2026-02-15 07:00:00,Failed
TXN000371,CUST134,Customer_141,Transfer,1263.75,NGN,USSD,2026-03-26 07:00:00,Failed
TXN000372,CUST132,Customer_148,Withdrawal,708.13,EUR,Web Portal,2026-03-26 08:00:00,Failed
TXN000373,CUST120,Customer_127,Deposit,755.57,NGN,POS Terminal,2026-03-06 05:00:00,Successful
TXN000374,CUST131,Customer_130,Withdrawal,191.45,NGN,ATM,2026-05-31 18:00:00,Failed
TXN000375,CUST122,Customer_108,Deposit,581.14,NGN,ATM,2026-03-05 22:00:00,Failed
TXN000376,CUST132,Customer_128,Transfer,966.83,NGN,Mobile App,2026-06-20 10:00:00,Successful
TXN000377,CUST102,Customer_113,Transfer,1171.7,NGN,Mobile App,2026-05-31 12:00:00,Successful
TXN000378,CUST117,Customer_139,Bill Payment,329.73,NGN,Web Portal,2026-05-26 22:00:00,Failed
TXN000379,CUST124,Customer_140,Deposit,211.05,NGN,Mobile App,2026-05-29 06:00:00,Pending
TXN000380,CUST141,Customer_121,Withdrawal,996.25,EUR,Web Portal,2026-05-31 12:00:00,Failed
TXN000381,CUST130,Customer_110,Bill Payment,7.81,EUR,USSD,2026-06-21 17:00:00,Successful
TXN000382,CUST102,Customer_122,Bill Payment,271.67,NGN,Web Portal,2026-03-29 18:00:00,Successful
TXN000383,CUST139,Customer_100,Bill Payment,48.46,EUR,Mobile App,2026-02-16 07:00:00,Successful
TXN000384,CUST145,Customer_145,Withdrawal,254.49,NGN,USSD,2026-06-28 09:00:00,Failed
TXN000385,CUST123,Customer_136,Bill Payment,276.07,NGN,Mobile App,2026-05-15 17:00:00,Successful
TXN000386,CUST149,Customer_120,Withdrawal,584.57,NGN,Web Portal,2026-06-25 19:00:00,Pending
TXN000387,,Customer_125,Bill Payment,606.48,NGN,POS Terminal,2026-04-01 05:00:00,Failed
TXN000388,CUST146,Customer_145,Withdrawal,1312.02,NGN,ATM,2026-04-01 08:00:00,Successful
TXN000389,CUST121,Customer_135,Transfer,767.61,USD,Mobile App,2026-04-19 20:00:00,Successful
TXN000390,CUST122,Customer_122,Transfer,1086.49,NGN,Web Portal,2026-03-31 07:00:00,Failed
TXN000391,CUST101,Customer_100,Transfer,160.69,USD,USSD,2026-04-22 12:00:00,Failed
TXN000392,CUST126,Customer_139,Transfer,342.03,NGN,Mobile App,2026-03-18 16:00:00,Successful
TXN000393,CUST141,Customer_114,Transfer,1055.9,NGN,Mobile App,2026-03-28 19:00:00,Successful
TXN000394,CUST101,Customer_120,Bill Payment,83.94,EUR,ATM,2026-04-11 21:00:00,Successful
TXN000395,CUST125,Customer_146,Bill Payment,732.46,NGN,Web Portal,2026-04-27 16:00:00,Failed
TXN000396,CUST116,Customer_108,Bill Payment,901.06,NGN,POS Terminal,2026-01-28 08:00:00,Successful
TXN000397,CUST139,Customer_108,Withdrawal,905.21,NGN,USSD,2026-01-25 17:00:00,Successful
TXN000398,CUST132,Customer_109,Withdrawal,39.28,NGN,Web Portal,2026-02-10 05:00:00,Failed
TXN000399,CUST108,Customer_125,Withdrawal,486.55,NGN,USSD,2026-03-16 05:00:00,Successful
TXN000400,CUST142,Customer_140,Withdrawal,956.55,NGN,Mobile App,2026-05-14 12:00:00,Successful
TXN000401,CUST147,Customer_134,Transfer,227.75,NGN,ATM,2026-03-16 13:00:00,Failed
TXN000402,CUST138,Customer_124,Transfer,,EUR,ATM,2026-03-07 07:00:00,Successful
TXN000403,CUST128,Customer_125,Transfer,1120.16,NGN,POS Terminal,2026-01-03 22:00:00,Successful
TXN000404,CUST141,Customer_110,Deposit,1473.04,NGN,ATM,2026-04-27 02:00:00,Successful
TXN000405,CUST125,Customer_137,Bill Payment,318.71,NGN,Mobile App,2026-06-01 18:00:00,Pending
TXN000406,CUST134,Customer_101,Withdrawal,1238.57,EUR,POS Terminal,2026-05-26 16:00:00,Successful
TXN000407,,Customer_106,Withdrawal,782.84,NGN,Web Portal,2026-04-26 23:00:00,Successful
TXN000408,CUST124,Customer_117,Transfer,563.33,NGN,ATM,2026-02-04 00:00:00,Successful
TXN000409,CUST123,Customer_126,Withdrawal,187.95,NGN,POS Terminal,2026-06-02 12:00:00,Failed
TXN000410,CUST112,Customer_133,Withdrawal,1104.58,NGN,Mobile App,2026-06-26 10:00:00,Successful
TXN000411,CUST106,Customer_126,Bill Payment,357.61,USD,USSD,2026-03-30 15:00:00,Pending
TXN000412,CUST135,Customer_116,Transfer,560.28,NGN,USSD,2026-05-27 22:00:00,Successful
TXN000413,CUST144,Customer_142,Bill Payment,98.5,NGN,Mobile App,2026-01-25 15:00:00,Successful
TXN000414,CUST119,Customer_143,Deposit,1203.04,NGN,Mobile App,2026-03-14 00:00:00,Successful
TXN000415,CUST100,Customer_123,Deposit,1151.05,NGN,USSD,2026-02-11 18:00:00,Successful
TXN000416,CUST107,Customer_124,Deposit,1101.76,EUR,POS Terminal,2026-06-11 15:00:00,Successful
TXN000417,CUST145,Customer_106,Transfer,452.67,EUR,USSD,2026-04-14 22:00:00,Successful
TXN000418,CUST115,Customer_105,Withdrawal,264.35,NGN,Mobile App,2026-05-26 01:00:00,Pending
TXN000419,CUST113,Customer_123,Transfer,958.14,USD,ATM,2026-03-30 12:00:00,Failed
TXN000420,CUST111,Customer_132,Transfer,746.77,NGN,Web Portal,2026-05-14 20:00:00,Pending
TXN000421,CUST122,Customer_148,Withdrawal,271.49,NGN,ATM,CORRUPT_TIMESTAMP_DATA,Successful
TXN000422,CUST114,Customer_128,Bill Payment,1030.44,NGN,ATM,2026-04-06 08:00:00,Pending
TXN000423,CUST127,Customer_142,Deposit,1486.73,NGN,Mobile App,2026-02-17 10:00:00,Successful
TXN000424,CUST133,Customer_121,Bill Payment,1122.09,NGN,USSD,2026-02-08 09:00:00,Failed
TXN000425,CUST101,Customer_125,Deposit,1111.28,EUR,POS Terminal,2026-01-10 19:00:00,Successful
TXN000426,CUST131,Customer_127,Transfer,1425.72,NGN,ATM,2026-01-18 23:00:00,Successful
TXN000427,CUST122,Customer_149,Deposit,308.39,USD,USSD,2026-05-05 08:00:00,Failed
TXN000428,CUST121,Customer_120,Transfer,850.5,NGN,POS Terminal,2026-01-15 03:00:00,Successful
TXN000429,CUST124,Customer_148,Bill Payment,1469.57,USD,ATM,2026-06-17 08:00:00,Pending
TXN000430,CUST121,Customer_106,Transfer,252.11,NGN,POS Terminal,2026-04-19 08:00:00,Successful
TXN000431,CUST121,Customer_116,Bill Payment,1051.88,NGN,USSD,2026-06-03 03:00:00,Successful
TXN000432,CUST148,Customer_119,Withdrawal,880.79,NGN,Web Portal,2026-01-16 14:00:00,Successful
TXN000433,CUST141,Customer_140,Withdrawal,881.79,USD,USSD,2026-04-09 19:00:00,Pending
TXN000434,CUST105,Customer_148,Withdrawal,1048.02,NGN,Mobile App,2026-03-10 22:00:00,Successful
TXN000435,CUST114,Customer_119,Transfer,1394.78,USD,POS Terminal,2026-01-05 19:00:00,Pending
TXN000436,CUST142,Customer_121,Withdrawal,1174.96,NGN,Web Portal,2026-03-20 17:00:00,Failed
TXN000437,CUST136,Customer_127,Deposit,88.92,NGN,POS Terminal,2026-04-21 01:00:00,Successful
TXN000438,CUST132,Customer_139,Bill Payment,1279.83,USD,POS Terminal,2026-04-03 12:00:00,Successful
TXN000439,CUST107,Customer_148,Bill Payment,342.18,NGN,ATM,2026-01-04 09:00:00,Successful
TXN000440,CUST143,Customer_106,Deposit,568.49,NGN,Mobile App,2026-04-19 09:00:00,Failed
TXN000441,CUST143,Customer_100,Transfer,695.29,NGN,POS Terminal,2026-04-05 08:00:00,Successful
TXN000442,CUST104,Customer_131,Transfer,723.95,USD,USSD,2026-01-08 02:00:00,Pending
TXN000443,CUST138,Customer_112,Bill Payment,655.59,NGN,USSD,2026-04-20 08:00:00,Successful
TXN000444,CUST103,Customer_129,Withdrawal,1406.34,EUR,ATM,2026-04-27 10:00:00,Failed
TXN000445,CUST105,Customer_122,Transfer,1060.5,NGN,Mobile App,2026-04-09 04:00:00,Successful
TXN000446,CUST144,Customer_118,Transfer,948.6,EUR,Mobile App,2026-02-11 12:00:00,Pending
TXN000447,CUST131,Customer_131,Deposit,,EUR,USSD,2026-06-13 23:00:00,Failed
TXN000448,CUST129,Customer_129,Deposit,1356.35,NGN,Web Portal,2026-05-21 11:00:00,Pending
TXN000449,CUST146,Customer_128,Withdrawal,1364.54,NGN,ATM,2026-02-06 09:00:00,Successful
TXN000450,CUST134,Customer_148,Transfer,1171.42,NGN,ATM,2026-03-14 19:00:00,Successful
TXN000451,CUST139,Customer_144,Transfer,15.51,NGN,USSD,2026-05-10 21:00:00,Failed
TXN000452,CUST115,Customer_128,Deposit,90.63,NGN,USSD,2026-02-25 22:00:00,Successful
TXN000453,CUST112,Customer_129,Transfer,341.71,NGN,Web Portal,2026-04-13 07:00:00,Successful
TXN000454,CUST149,Customer_115,Bill Payment,201.37,NGN,Web Portal,2026-03-05 06:00:00,Successful
TXN000455,CUST141,Customer_139,Deposit,601.26,NGN,Mobile App,2026-03-26 22:00:00,Successful
TXN000456,CUST129,Customer_118,Withdrawal,1384.32,NGN,ATM,2026-06-06 13:00:00,Successful
TXN000457,CUST118,Customer_117,Deposit,710.73,NGN,ATM,2026-06-28 04:00:00,Successful
TXN000458,CUST116,Customer_100,Transfer,25.04,EUR,USSD,2026-03-30 17:00:00,Pending
TXN000459,CUST118,Customer_113,Withdrawal,427.7,NGN,Mobile App,2026-01-20 11:00:00,Failed
TXN000460,CUST127,Customer_146,Deposit,71.67,NGN,ATM,2026-05-10 12:00:00,Successful
TXN000461,CUST125,Customer_149,Bill Payment,59.25,NGN,Mobile App,2026-05-02 06:00:00,Failed
TXN000462,CUST136,Customer_101,Bill Payment,417.2,USD,Mobile App,2026-04-16 22:00:00,Failed
TXN000463,CUST125,Customer_127,Deposit,417.04,EUR,USSD,2026-03-11 02:00:00,Successful
TXN000464,CUST122,Customer_148,Bill Payment,1181.75,USD,Mobile App,2026-04-09 17:00:00,Successful
TXN000465,CUST108,Customer_149,Bill Payment,1462.38,EUR,Web Portal,2026-03-16 21:00:00,Successful
TXN000466,CUST111,Customer_129,Bill Payment,559.95,NGN,Web Portal,2026-03-25 04:00:00,Successful
TXN000467,CUST100,Customer_137,Withdrawal,646.19,USD,POS Terminal,2026-02-28 18:00:00,Successful
TXN000468,CUST100,Customer_103,Bill Payment,1267.96,NGN,USSD,2026-05-06 14:00:00,Successful
TXN000469,CUST146,Customer_100,Bill Payment,405.87,NGN,POS Terminal,2026-03-03 15:00:00,Failed
TXN000470,CUST133,Customer_107,Bill Payment,238.79,EUR,Web Portal,2026-05-08 23:00:00,Successful
TXN000471,CUST131,Customer_128,Withdrawal,1280.37,NGN,POS Terminal,2026-04-15 03:00:00,Failed
TXN000472,CUST147,Customer_138,Deposit,74.52,NGN,USSD,2026-01-15 11:00:00,Pending
TXN000473,CUST124,Customer_102,Transfer,931.45,NGN,USSD,2026-02-04 22:00:00,Failed
TXN000474,CUST139,Customer_131,Bill Payment,845.18,NGN,Mobile App,2026-01-14 16:00:00,Pending
TXN000475,CUST144,Customer_109,Deposit,522.15,NGN,ATM,2026-04-12 03:00:00,Successful
TXN000476,CUST100,Customer_109,Bill Payment,476.21,NGN,Mobile App,2026-01-07 18:00:00,Successful
TXN000477,CUST115,Customer_118,Withdrawal,1158.93,NGN,USSD,2026-02-18 15:00:00,Pending
TXN000478,CUST138,Customer_145,Deposit,134.2,NGN,Web Portal,2026-04-21 21:00:00,Pending
TXN000479,CUST104,Customer_133,Withdrawal,358.99,USD,Web Portal,2026-06-28 07:00:00,Failed
TXN000480,CUST121,Customer_132,Bill Payment,1100.01,NGN,Mobile App,2026-03-21 19:00:00,Pending
TXN000481,CUST128,Customer_122,Bill Payment,824.74,NGN,USSD,2026-03-24 09:00:00,Successful
TXN000482,CUST102,Customer_127,Withdrawal,196.34,EUR,Web Portal,2026-01-17 12:00:00,Successful
TXN000483,CUST111,Customer_131,Transfer,1323.79,USD,USSD,2026-01-07 09:00:00,Successful
TXN000484,CUST125,Customer_149,Withdrawal,593.2,NGN,Web Portal,2026-02-03 03:00:00,Pending
TXN000485,CUST115,Customer_106,Bill Payment,1242.66,NGN,USSD,2026-06-02 05:00:00,Successful
TXN000486,CUST136,Customer_128,Withdrawal,1182.63,USD,POS Terminal,2026-06-01 17:00:00,Successful
TXN000487,CUST121,Customer_107,Transfer,938.52,USD,USSD,2026-05-14 22:00:00,Pending
TXN000488,CUST128,Customer_100,Withdrawal,744.25,NGN,USSD,2026-03-22 13:00:00,Successful
TXN000489,CUST113,Customer_102,Transfer,1469.43,NGN,Mobile App,2026-06-01 10:00:00,Successful
TXN000490,CUST127,Customer_123,Transfer,221.72,NGN,POS Terminal,2026-01-26 18:00:00,Pending
TXN000491,CUST104,Customer_122,Withdrawal,1089.11,NGN,ATM,2026-05-06 01:00:00,Successful
TXN000492,CUST146,Customer_107,Withdrawal,290.83,NGN,Mobile App,2026-01-28 02:00:00,Successful
TXN000493,CUST148,Customer_146,Deposit,510.7,NGN,ATM,2026-03-16 05:00:00,Failed
TXN000494,CUST129,Customer_136,Bill Payment,,NGN,Web Portal,2026-03-19 18:00:00,Successful
TXN000495,CUST145,Customer_102,Transfer,1420.82,NGN,ATM,2026-03-31 15:00:00,Successful
TXN000496,CUST104,Customer_132,Deposit,1451.2,NGN,USSD,2026-01-21 21:00:00,Successful
TXN000497,CUST111,Customer_127,Withdrawal,278.61,USD,ATM,2026-04-13 07:00:00,Pending
TXN000498,CUST115,Customer_146,Bill Payment,37.94,NGN,Mobile App,2026-06-28 19:00:00,Pending
TXN000499,CUST125,Customer_107,Deposit,1081.41,NGN,Mobile App,2026-04-22 21:00:00,Successful
TXN000500,CUST125,Customer_133,Transfer,629.89,USD,ATM,2026-02-28 06:00:00,Successful
TXN000501,CUST147,Customer_134,Deposit,137.82,NGN,Mobile App,2026-05-17 12:00:00,Failed
TXN000502,CUST120,Customer_131,Transfer,1027.21,NGN,Mobile App,2026-05-09 07:00:00,Successful
TXN000503,CUST138,Customer_123,Withdrawal,819.93,NGN,ATM,2026-02-25 21:00:00,Successful
TXN000504,CUST135,Customer_113,Bill Payment,1470.87,NGN,POS Terminal,2026-02-04 02:00:00,Successful
TXN000505,CUST132,Customer_131,Bill Payment,344.98,USD,POS Terminal,2026-04-14 06:00:00,Successful
TXN000506,CUST129,Customer_145,Bill Payment,608.95,NGN,Web Portal,2026-01-27 00:00:00,Failed
TXN000507,CUST136,Customer_142,Withdrawal,816.11,NGN,Mobile App,2026-06-21 22:00:00,Successful
TXN000508,CUST122,Customer_115,Transfer,1188.59,NGN,ATM,2026-02-10 10:00:00,Pending
TXN000509,CUST109,Customer_103,Withdrawal,825.51,NGN,Mobile App,2026-02-11 20:00:00,Successful
TXN000510,CUST104,Customer_136,Bill Payment,921.29,EUR,USSD,2026-06-10 17:00:00,Pending
TXN000511,CUST135,Customer_120,Withdrawal,343.09,NGN,Mobile App,2026-03-04 03:00:00,Successful
TXN000512,CUST133,Customer_113,Withdrawal,1271.14,NGN,Mobile App,2026-06-14 08:00:00,Successful
TXN000513,CUST130,Customer_130,Withdrawal,645.8,NGN,POS Terminal,2026-05-07 16:00:00,Failed
TXN000514,CUST109,Customer_147,Transfer,215.73,NGN,ATM,2026-06-25 04:00:00,Successful
TXN000515,CUST118,Customer_117,Deposit,997.96,NGN,Mobile App,2026-02-17 02:00:00,Failed
TXN000516,CUST131,Customer_106,Deposit,328.06,NGN,POS Terminal,2026-04-26 14:00:00,Successful
TXN000517,CUST100,Customer_109,Withdrawal,150.86,NGN,Web Portal,2026-04-09 19:00:00,Pending
TXN000518,CUST104,Customer_106,Deposit,1293.67,NGN,POS Terminal,2026-01-14 15:00:00,Pending
TXN000519,CUST144,Customer_132,Deposit,692.94,NGN,POS Terminal,2026-03-02 16:00:00,Successful
